4K&8K,#genre#
CCTV12,http://192.168.6.1:35455/ysptp/cctv12.m3u8#http://192.168.6.1:35455/itv/1000000001000032494.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000022586.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV13,http://192.168.6.1:35455/ysptp/cctv13.m3u8#http://192.168.6.1:35455/itv/5000000011000031108.m3u8?cdn=bestzb
CCTV14,http://192.168.6.1:35455/ysptp/cctv14.m3u8#http://192.168.6.1:35455/itv/5000000004000006673.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000001000008170.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV15,http://192.168.6.1:35455/ysptp/cctv15.m3u8#http://192.168.6.1:35455/itv/5000000011000031109.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV16,http://192.168.6.1:35455/ysptp/cctv16.m3u8#http://192.168.6.1:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV17,http://192.168.6.1:35455/ysptp/cctv17.m3u8#http://192.168.6.1:35455/itv/1000000006000268004.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
中国教育1台,http://192.168.6.1:35455/itv/5000000002000002652.m3u8?cdn=bestzb
中国教育2台,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000266004/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266004
中国教育4台,http://192.168.6.1:35455/itv/5000000011000031126.m3u8?cdn=bestzb
山东教育,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000002000004097/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000002000004097#http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000004097/index.m3u8?channel-id=ystenlive&Contentid=1000000002000004097&livemode=1&stbId=3#http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000004097&livemode=1&stbId=4
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
CHC动作电影,https://gdcucc.v1.mk/gdcucc/chcdzdy.m3u8
CHC家庭影院,https://gdcucc.v1.mk/gdcucc/chcjtyy.m3u8
CHC影迷电影,https://gdcucc.v1.mk/gdcucc/chcymdy.m3u8
求索动物,http://192.168.6.1:35455/itv/6000000002000010046.m3u8?cdn=wasusyt
求索纪录,http://192.168.6.1:35455/itv/6000000002000032052.m3u8?cdn=wasusyt
求索科学,http://192.168.6.1:35455/itv/6000000002000032344.m3u8?cdn=wasusyt
求索生活,http://192.168.6.1:35455/itv/6000000002000003382.m3u8?cdn=wasusyt
CGTN,http://192.168.6.1:35455/itv/7745129417417101820.m3u8?cdn=hnbblive
CGTNen,http://192.168.6.1:35455/ysptp/cgtnen.m3u8
CGTN-记录,http://192.168.6.1:35455/itv/7114647837765104058.m3u8?cdn=hnbblive
CGTN-DOC,http://192.168.6.1:35455/ysptp/cgtndoc.m3u8
CNN,https://cnn-cnninternational-1-eu.rakuten.wurl.tv/playlist.m3u8
省台卫视,#genre#
广东卫视,http://192.168.6.1:35455/itv/1000000001000014176.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000031076.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东珠江,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000011655/1.m3u8?Contentid=1000000004000011655&livemode=1&stbId=3&channel-id=ystenlive#http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000004000011655/index.m3u8?channel-id=ystenlive&Contentid=1000000004000011655&livemode=1&stbId=3#http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000004000011655&livemode=1&stbId=4
嘉佳卡通,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000025964/index.m3u8?channel-id=ystenlive&Contentid=1000000002000025964&livemode=1&stbId=00#http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000025964&livemode=1&stbId=4
大湾区卫视,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000011619/index.m3u8?channel-id=ystenlive&Contentid=1000000002000011619&livemode=1&stbId=3
深圳卫视,http://192.168.6.1:35455/itv/5000000004000007410.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/6000000001000002116.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
广西卫视,http://192.168.6.1:35455/itv/5000000011000031118.m3u8?cdn=bestzb
安徽卫视,http://192.168.6.1:35455/itv/1000000001000030159.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000009954.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265025.m3u8?cdn=ystenlive
北京纪实科教,http://192.168.6.1:35455/itv/1000000001000001910.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265020.m3u8?cdn=ystenlive
北京卡酷少儿,http://192.168.6.1:35455/itv/7851974109718180595.m3u8?cdn=bestzb
北京卫视,http://192.168.6.1:35455/itv/6000000001000020451.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265027.m3u8?cdn=ystenlive
天津卫视,http://192.168.6.1:35455/itv/5000000004000006827.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/6000000001000009186.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265026.m3u8?cdn=ystenlive
重庆卫视,http://192.168.6.1:35455/itv/1000000001000001096.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
东南卫视,http://192.168.6.1:35455/itv/5000000004000010584.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265033.m3u8?cdn=ystenlive
甘肃卫视,http://192.168.6.1:35455/itv/5000000011000031121.m3u8?cdn=bestzb
贵州卫视,http://192.168.6.1:35455/itv/5000000004000025843.m3u8?cdn=bestzb
海南卫视,ttp://192.168.6.1:35455/itv/5000000004000006211.m3u8?cdn=bestzb
河北卫视,http://192.168.6.1:35455/itv/5000000006000040016.m3u8?cdn=bestzb
河南卫视,http://192.168.6.1:35455/itv/5000000011000031119.m3u8?cdn=bestzb
黑龙江卫视,http://192.168.6.1:35455/itv/1000000001000001925.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000016510.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265029.m3u8?cdn=ystenlive
湖北卫视,http://192.168.6.1:35455/itv/1000000001000024621.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000015436.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265023.m3u8?cdn=ystenlive
湖南茶频道,http://192.168.6.1:35455/itv/5000000011000031209.m3u8?cdn=bestzb
湖南金鹰纪实,http://192.168.6.1:35455/itv/5000000011000031203.m3u8?cdn=bestzb
湖南快乐垂钓,http://192.168.6.1:35455/itv/5000000011000031206.m3u8?cdn=bestzb
湖南卫视,http://192.168.6.1:35455/itv/5000000004000006692.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/6000000001000018044.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265024.m3u8?cdn=ystenlive
吉林卫视,http://192.168.6.1:35455/itv/5000000011000031117.m3u8?cdn=bestzb
江苏卫视,http://192.168.6.1:35455/itv/1000000001000001828.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000014861.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265030.m3u8?cdn=ystenlive
江西卫视,http://192.168.6.1:35455/itv/1000000006000268001.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265032.m3u8?cdn=ystenlive
辽宁卫视,http://192.168.6.1:35455/itv/5000000004000011671.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265022.m3u8?cdn=ystenlive
云南卫视,http://192.168.6.1:35455/itv/5000000011000031120.m3u8?cdn=bestzb
浙江卫视,http://192.168.6.1:35455/itv/1000000001000014260.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/5000000004000007275.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265031.m3u8?cdn=ystenlive
山东卫视,http://192.168.6.1:35455/itv/1000000001000016568.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000004134.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265019.m3u8?cdn=ystenlive
四川卫视,http://192.168.6.1:35455/itv/5000000004000006119.m3u8?cdn=bestzb
青海卫视,http://192.168.6.1:35455/itv/1000000002000013359.m3u8?cdn=ystenlive
新疆卫视,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3#http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=4
内蒙古卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000002000014080/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000002000014080#http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000014080/1.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=3#http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000014080/index.m3u8?channel-id=ystenlive&Contentid=1000000002000014080&livemode=1&stbId=3
康巴卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000266002/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266002
安多卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000266001/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266001
兵团卫视,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000005000266005/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000005000266005#http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000005000266005/1.m3u8?channel-i
东方卫视,http://192.168.6.1:35455/itv/6000000001000003639.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/5000000004000014098.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265018.m3u8?cdn=ystenlive
上海-ICS-外语,http://192.168.6.1:35455/itv/5000000010000030951.m3u8?cdn=bestzb
上海第一财经,http://192.168.6.1:35455/itv/5000000010000027146.m3u8?cdn=bestzb
上海东方财经,http://192.168.6.1:35455/itv/5000000007000010003.m3u8?cdn=bestzb
江苏财富天下,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031208/index.m3u8?channel-id=bestzb&Contentid=5000000011000031208&livemode=1&stbId=3
上海东方影视,http://192.168.6.1:35455/itv/5000000010000032212.m3u8?cdn=bestzb
上海都市,http://192.168.6.1:35455/itv/5000000010000018926.m3u8?cdn=bestzb
上海法治天地,http://192.168.6.1:35455/itv/2000000002000000014.m3u8?cdn=hnbblive#http://192.168.6.1:35455/itv/9001547084732463424.m3u8?cdn=bestzb
上海哈哈炫动,http://192.168.6.1:35455/itv/5000000011000031123.m3u8?cdn=bestzb
上海五星体育,http://192.168.6.1:35455/itv/5000000010000017540.m3u8?cdn=bestzb
上海新闻综合,http://192.168.6.1:35455/itv/5000000011000031110.m3u8?cdn=bestzb
SITV动漫秀场,http://192.168.6.1:35455/itv/5000000011000031113.m3u8?cdn=bestzb
SITV都市剧场,http://192.168.6.1:35455/itv/5000000011000031111.m3u8?cdn=bestzb
SITV欢笑剧场,http://192.168.6.1:35455/itv/5000000002000009455.m3u8?cdn=bestzb
SITV乐游,http://192.168.6.1:35455/itv/5000000011000031112.m3u8?cdn=bestzb
SITV魅力足球,http://192.168.6.1:35455/itv/5000000011000031207.m3u8?cdn=bestzb
SITV七彩戏剧,http://192.168.6.1:35455/itv/5000000011000031116.m3u8?cdn=bestzb
SITV生活时尚,http://192.168.6.1:35455/itv/5000000002000019634.m3u8?cdn=bestzb
SITV游戏风云,http://192.168.6.1:35455/itv/5000000011000031114.m3u8?cdn=bestzb
港澳台,#genre#
凤凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv/now/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新闻台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
三立綜合台,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
三立财经新闻,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
中天亚洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新闻台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中视,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧经典台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
寰宇新闻台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
星河台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
无線新闻台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠台(泰国),http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
华视,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天电影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
龙华经典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
爆谷台,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
Hoy 78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8	
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8	
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8#http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8#https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8#http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000#http://202.69.67.66:443/webcast/bshdlive-mobile/playlist.m3u8
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
民视新闻台,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
BBC,http://start.agmediachandigarh.com/gaundapunjab/tv/playlist.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8?blog.ntnas.top#http://38.64.72.148/hls/modn/list/4013/playlist.m3u8#http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
有线新闻台,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8#http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u8#http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u8
TVBS亚洲台,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
民视新闻,http://38.64.72.148/hls/modn/list/4012/playlist.m3u8#http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4012/chunklist0.m3u8#http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
有线新闻,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u
CNA新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
时尚台FTV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
东森新闻美洲台,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8#http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
华语电视,http://38.64.72.148:80/hls/modn/list/4002/chunklist0.m3u8#http://38.64.72.148:80/hls/modn/list/4003/chunklist0.m3u8
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡国际,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
澳门Macau,http://61.244.22.5/ch3/ch3.live/index.m3u8
澳门葡语,http://61.244.22.5/ch2/ch2.live/chunklist_w1632175875.m3u8
澳门卫视,http://61.244.22.5/ch3/ch3.live/chunklist_w1228316132.m3u8
澳门信息,http://61.244.22.5/ch5/info_ch5.live/chunklist_w105010641.m3u8
澳视澳门,http://61.244.22.5/ch1/ch1.live/index.m3u8#http://61.244.22.5/ch1/ch1.live/playelist.m3u8
澳视葡语,http://61.244.22.5/ch2/ch2.live/index.m3u8
澳视体育,http://61.244.22.5/ch4/sport_ch4.live/index.m3u8
澳视资讯,http://61.244.22.5/ch5/info_ch5.live/index.m3u8
澳视综艺,http://61.244.22.5/ch6/hd_ch6.live/index.m3u8
凤凰信息,https://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8
香港佛陀,https://js1.amtb.cn/liveedge/_definst_/livetv/playlist.m3u8#http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
新加坡,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index.m3u8
亚洲新闻,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8#http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
有线新闻,http://61.10.2.140/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
地方节目,#genre#
常州都市,http://192.168.6.1:35455/tptv/jsczdushi.m3u8

网络点播,#genre#

IHOT爱电竞,http://192.168.6.1:35455/itv/6000000006000230630.m3u8?cdn=wasusyt
IHOT爱谍战,http://192.168.6.1:35455/itv/6000000006000070630.m3u8?cdn=wasusyt
IHOT爱动漫,http://192.168.6.1:35455/itv/6000000006000280630.m3u8?cdn=wasusyt
IHOT爱都市,http://192.168.6.1:35455/itv/6000000006000080630.m3u8?cdn=wasusyt
IHOT爱怀旧,http://192.168.6.1:35455/itv/6000000006000260630.m3u8?cdn=wasusyt
IHOT爱经典,http://192.168.6.1:35455/itv/6000000006000060630.m3u8?cdn=wasusyt
IHOT爱科幻,http://192.168.6.1:35455/itv/6000000006000020630.m3u8?cdn=wasusyt
IHOT爱科学,http://192.168.6.1:35455/itv/6000000006000160630.m3u8?cdn=wasusyt
IHOT爱浪漫,http://192.168.6.1:35455/itv/6000000006000040630.m3u8?cdn=wasusyt
IHOT爱历史,http://192.168.6.1:35455/itv/6000000006000150630.m3u8?cdn=wasusyt
IHOT爱旅行,http://192.168.6.1:35455/itv/6000000006000250630.m3u8?cdn=wasusyt
IHOT爱奇谈,http://192.168.6.1:35455/itv/6000000006000270630.m3u8?cdn=wasusyt
IHOT爱青春,http://192.168.6.1:35455/itv/6000000006000100630.m3u8?cdn=wasusyt
IHOT爱赛车,http://192.168.6.1:35455/itv/6000000006000240630.m3u8?cdn=wasusyt
IHOT爱体育,http://192.168.6.1:35455/itv/6000000006000290630.m3u8?cdn=wasusyt
IHOT爱玩具,http://192.168.6.1:35455/itv/6000000006000220630.m3u8?cdn=wasusyt
IHOT爱喜剧,http://192.168.6.1:35455/itv/6000000006000010630.m3u8?cdn=wasusyt
IHOT爱悬疑,http://192.168.6.1:35455/itv/6000000006000050630.m3u8?cdn=wasusyt
IHOT爱院线,http://192.168.6.1:35455/itv/6000000006000030630.m3u8?cdn=wasusyt
NEWTV爱情喜剧,http://192.168.6.1:35455/itv/2000000003000000010.m3u8?cdn=hnbblive
NEWTV超级电视剧,http://192.168.6.1:35455/itv/1000000006000268003.m3u8?cdn=ystenlive
NEWTV超级电影,http://192.168.6.1:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NEWTV超级体育,http://192.168.6.1:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NEWTV超级综艺,http://192.168.6.1:35455/itv/1000000006000268002.m3u8?cdn=ystenlive
NEWTV潮妈辣婆,http://192.168.6.1:35455/itv/2000000003000000018.m3u8?cdn=hnbblive
NEWTV哒啵电竞,http://192.168.6.1:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
NEWTV哒啵赛事,http://192.168.6.1:35455/itv/1000000001000003775.m3u8?cdn=ystenlive
NEWTV东北热剧,http://192.168.6.1:35455/itv/1000000005000266013.m3u8?cdn=ystenlive
NEWTV动作电影,http://192.168.6.1:35455/itv/1000000004000018653.m3u8?cdn=ystenlive
NEWTV古装剧场,http://192.168.6.1:35455/itv/2000000003000000024.m3u8?cdn=hnbblive
